date,death,cases,icu,vaccines
2020-01-06,0,0,0,0
2020-01-18,0,0,0,0
2020-01-24,0,2.0,0,0
2020-01-25,0,1.0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,1.0,0,0
2020-01-28,0,4.0,0,0
2020-01-29,0,2.0,0,0
2020-01-30,1.0,0,0,0
2020-01-31,0,7.0,0,0
2020-02-01,0,6.0,0,0
2020-02-02,1.0,2.0,0,0
2020-02-03,0,8.0,0,0
2020-02-04,0,1.0,0,0
2020-02-05,0,1.0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,2.0,0,0
2020-02-08,0,9.0,0,0
2020-02-09,0,3.0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,4.0,0,0
2020-02-12,0,1.0,0,0
2020-02-13,0,1.0,0,0
2020-02-14,0,1.0,0,0
2020-02-15,1.0,1.0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,1.0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,1.0,0,0
2020-02-20,0,2.0,0,0
2020-02-21,1.0,18.0,0,0
2020-02-22,2.0,42.0,0,0
2020-02-23,1.0,99.0,0,0
2020-02-24,4.0,76.0,26.0,0
2020-02-25,3.0,107.0,35.0,0
2020-02-26,3.0,158.0,36.0,0
2020-02-27,5.0,249.0,63.0,0
2020-02-28,4.0,334.0,72.0,0
2020-02-29,9.0,352.0,114.0,0
2020-03-01,5.0,756.0,151.0,0
2020-03-02,20.0,560.0,176.0,0
2020-03-03,29.0,704.0,241.0,0
2020-03-04,30.0,1045.0,310.0,0
2020-03-05,47.0,1348.0,366.0,0
2020-03-06,57.0,1841.0,481.0,0
2020-03-07,49.0,2194.0,588.0,0
2020-03-08,148.0,2373.0,679.0,0
2020-03-09,121.0,3256.0,767.0,0
2020-03-10,192.0,3306.0,919.0,0
2020-03-11,248.0,5248.0,1081.0,0
2020-03-12,210.0,4831.0,1230.0,0
2020-03-13,387.0,10342.0,1418.0,0
2020-03-14,294.0,7909.0,1635.0,0
2020-03-15,519.0,8751.0,1864.0,0
