date,death,cases,icu,vaccines
2020-01-06,0,0,0,0
2020-01-18,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0.011,0,0
2020-01-30,0,0.011,0,0
2020-01-31,0,0.006,0,0
2020-02-01,0,0.02,0,0
2020-02-02,0,0.023,0,0
2020-02-03,0,0.051000000000000004,0,0
2020-02-04,0.286,0.044,0,0
2020-02-05,0.286,0.041999999999999996,0,0
2020-02-06,0.143,0.059,0,0
2020-02-07,0.143,0.05,0,0
2020-02-08,0.143,0.045,0,0
2020-02-09,0,0.060000000000000005,0,0
2020-02-10,0,0.044,0,0
2020-02-11,0,0.064,0,0
2020-02-12,0,0.064,0,0
2020-02-13,0,0.066,0,0
2020-02-14,0,0.064,0,0
2020-02-15,0,0.047,0,0
2020-02-16,0,0.03899999999999999,0,0
2020-02-17,0,0.041999999999999996,0,0
2020-02-18,0,0.01,0,0
2020-02-19,0,0.01,0,0
2020-02-20,0.143,0.013,0,0
2020-02-21,0.143,0.054000000000000006,0,0
2020-02-22,0.143,0.154,0,0
2020-02-23,0.143,0.41500000000000004,0,0
2020-02-24,0.143,0.5960000000000001,26.0,0
2020-02-25,0.143,0.8460000000000001,35.0,0
2020-02-26,2.0,1.246,36.0,0
2020-02-27,2.7149999999999994,1.8149999999999997,63.0,0
2020-02-28,3.143,2.6299999999999994,72.0,0
2020-02-29,4.0,3.39,114.0,0
2020-03-01,4.572,5.564,151.0,0
2020-03-02,6.858,7.986,176.0,0
2020-03-03,10.429,10.596999999999998,241.0,0
2020-03-04,14.142999999999999,24.483000000000008,310.0,0
2020-03-05,20.142,104.37300000000002,366.0,0
2020-03-06,27.143,141.73299999999998,481.0,0
2020-03-07,32.0,153.731,588.0,0
2020-03-08,53.43000000000001,173.55,679.0,0
2020-03-09,67.571,240.581,767.0,0
2020-03-10,90.143,282.311,919.0,0
2020-03-11,121.429,530.7660000000001,1081.0,0
2020-03-12,144.286,535.8820000000001,1230.0,0
2020-03-13,191.0,427.80999999999995,1418.0,0
2020-03-14,224.57,542.5039999999999,1635.0,0
2020-03-15,277.857,605.0199999999999,1864.0,0
2020-03-16,338.0,656.9540000000002,2123.0,0
2020-03-17,400.71500000000003,943.4639999999999,2395.0,0
2020-03-18,463.8570000000001,1016.7779999999998,3465.0,0
2020-03-19,561.142,1269.0580000000002,4068.0,0
2020-03-20,686.572,1489.2500000000002,4894.0,0
2020-03-21,860.572,1730.5129999999997,5537.0,0
2020-03-22,994.712,2113.7749999999996,6081.0,0
2020-03-23,1161.716,2271.58,7001.0,0
2020-03-24,1349.2850000000003,2729.4659999999994,8032.0,0
2020-03-25,1590.2890000000002,3103.2009999999987,9085.0,0
2020-03-26,1823.2880000000002,3243.419000000001,9887.0,0
2020-03-27,2051.714,3427.0550000000003,10859.0,0
2020-03-28,2264.286,3829.3419999999996,11797.0,0
2020-03-29,2477.14,3712.1180000000004,12626.0,0
2020-03-30,2710.0,3780.964,13907.0,0
2020-03-31,2952.5740000000005,3283.435000000001,14983.0,0
2020-04-01,3258.571,3180.3840000000005,16195.0,0
2020-04-02,3487.573,3404.527999999999,20412.0,0
2020-04-03,3734.431,3314.460999999999,21701.0,0
2020-04-04,3868.57,2858.0669999999996,22377.0,0
2020-04-05,4027.2880000000005,2921.723,22966.0,0
2020-04-06,4127.286,2907.4809999999998,23408.0,0
2020-04-07,4353.4310000000005,2893.766,23936.0,0
2020-04-08,4322.856,2989.406,24075.0,0
2020-04-09,4453.428,2807.7659999999996,23962.0,0
2020-04-10,4476.427,2902.529,24243.0,0
2020-04-11,4440.142,2812.2909999999993,24045.0,0
2020-04-12,4449.716,2856.4639999999995,23989.0,0
2020-04-13,4403.433,2720.8079999999995,23794.0,0
2020-04-14,4201.141,2659.3189999999995,23481.0,0
2020-04-15,4329.146000000001,2431.539999999999,23010.0,0
2020-04-16,4257.717000000001,2338.7490000000003,22700.0,0
2020-04-17,4214.999,2223.4960000000005,22186.0,0
2020-04-18,4122.573,2169.175,22032.0,0
2020-04-19,4038.7180000000008,2070.9210000000003,21574.0,0
2020-04-20,3975.43,2217.1259999999997,21373.0,0
2020-04-21,3938.7129999999997,2091.457,20582.0,0
2020-04-22,3722.5699999999997,2068.585,19910.0,0
2020-04-23,3559.429,1880.534,19328.0,0
2020-04-24,3406.1440000000007,1677.4070000000002,18521.0,0
2020-04-25,3340.286,1761.3000000000006,18149.0,0
2020-04-26,3217.0010000000007,1599.0149999999999,17738.0,0
2020-04-27,3116.573,1483.207,17180.0,0
2020-04-28,2972.002,1611.5930000000003,16484.0,0
2020-04-29,2869.285,1550.1039999999998,15830.0,0
2020-04-30,2728.569,1712.568,15266.0,0
2020-05-01,2537.859,1614.4839999999997,14625.0,0
2020-05-02,2461.8600000000006,1516.9209999999998,14183.0,0
2020-05-03,2356.5750000000007,1487.3940000000002,13942.0,0
2020-05-04,2252.1459999999997,1368.8320000000003,13546.0,0
2020-05-05,2177.1440000000002,1165.804,12863.0,0
2020-05-06,2095.4300000000003,1282.0130000000001,12166.0,0
2020-05-07,2027.7150000000001,1112.6240000000003,11555.0,0
2020-05-08,2029.857,1197.1619999999998,11052.0,0
2020-05-09,1899.5739999999996,1142.384,10603.0,0
2020-05-10,1849.7160000000001,1134.406,10447.0,0
2020-05-11,1778.7150000000001,1134.476,10159.0,0
2020-05-12,1718.9989999999998,1180.134,9585.0,0
2020-05-13,1603.431,940.0129999999998,9054.0,0
2020-05-14,1577.286,863.914,8695.0,0
2020-05-15,1498.574,741.1700000000001,8446.0,0
2020-05-16,1450.5749999999998,749.2719999999998,8005.0,0
2020-05-17,1463.1439999999998,739.6359999999999,7854.0,0
2020-05-18,1422.5749999999998,766.145,7565.0,0
2020-05-19,1150.002,702.5279999999998,7213.0,0
2020-05-20,1282.2849999999999,705.2169999999998,6775.0,0
2020-05-21,1178.4309999999998,704.6770000000001,6576.0,0
2020-05-22,1199.571,696.58,6338.0,0
2020-05-23,1164.1439999999998,675.6729999999999,6111.0,0
2020-05-24,1002.713,664.434,5992.0,0
2020-05-25,802.288,577.142,5823.0,0
2020-05-26,1071.9980000000003,577.523,5560.0,0
2020-05-27,1018.1449999999999,564.7589999999999,5268.0,0
2020-05-28,993.4309999999998,553.2760000000001,5043.0,0
2020-05-29,891.5719999999999,621.6669999999999,4855.0,0
